Version 4.1
SHEET 1 1472 2004
WIRE 176 48 -208 48
WIRE 448 48 240 48
WIRE 768 64 672 64
WIRE 992 64 848 64
WIRE -352 160 -480 160
WIRE -208 160 -208 48
WIRE -208 160 -272 160
WIRE -144 160 -208 160
WIRE 32 160 -64 160
WIRE 352 160 32 160
WIRE 448 176 448 48
WIRE 448 176 416 176
WIRE 544 176 448 176
WIRE 672 176 672 64
WIRE 672 176 608 176
WIRE 736 176 672 176
WIRE 864 176 800 176
WIRE 896 176 864 176
WIRE -480 192 -480 160
WIRE 352 192 288 192
WIRE 992 192 992 64
WIRE 992 192 960 192
WIRE 896 208 880 208
WIRE -208 224 -208 160
WIRE 32 240 32 160
WIRE -480 320 -480 272
WIRE -208 320 -208 304
WIRE 32 320 32 304
WIRE 880 320 880 208
WIRE 992 320 992 192
WIRE 992 320 880 320
WIRE 288 336 288 192
WIRE 352 336 288 336
WIRE 448 336 448 176
WIRE 448 336 432 336
WIRE 864 336 864 176
WIRE 288 368 288 336
WIRE 864 432 864 416
WIRE 288 464 288 448
WIRE 992 560 816 560
WIRE 1248 560 1072 560
WIRE 32 576 -128 576
WIRE 320 576 112 576
WIRE -544 608 -544 592
WIRE -464 608 -464 592
WIRE -544 704 -544 688
WIRE -464 704 -464 688
WIRE -224 704 -256 704
WIRE -128 704 -128 576
WIRE -128 704 -160 704
WIRE -96 704 -128 704
WIRE 64 704 -32 704
WIRE 192 704 64 704
WIRE 672 704 592 704
WIRE 816 704 816 560
WIRE 816 704 736 704
WIRE 880 704 816 704
WIRE 1008 704 944 704
WIRE 1104 704 1008 704
WIRE 320 720 320 576
WIRE 320 720 256 720
WIRE 1248 720 1248 560
WIRE 1248 720 1168 720
WIRE 192 736 128 736
WIRE 1008 736 1008 704
WIRE 1104 736 1072 736
WIRE 64 752 64 704
WIRE 592 752 592 704
WIRE 128 832 128 736
WIRE 192 832 128 832
WIRE 320 832 320 720
WIRE 320 832 272 832
WIRE 1008 832 1008 816
WIRE 1072 832 1072 736
WIRE 1248 832 1248 720
WIRE 1248 832 1072 832
WIRE 64 848 64 832
WIRE 128 864 128 832
WIRE 128 976 128 944
WIRE 992 992 768 992
WIRE 1248 992 1056 992
WIRE 48 1104 -128 1104
WIRE 320 1104 112 1104
WIRE 640 1120 560 1120
WIRE 768 1120 768 992
WIRE 768 1120 720 1120
WIRE 816 1120 768 1120
WIRE 960 1120 896 1120
WIRE 1072 1120 960 1120
WIRE 1248 1136 1248 992
WIRE 1248 1136 1136 1136
WIRE 768 1152 768 1120
WIRE 960 1152 960 1120
WIRE 1072 1152 1056 1152
WIRE 560 1168 560 1120
WIRE 1056 1216 1056 1152
WIRE 1136 1216 1056 1216
WIRE 1248 1216 1248 1136
WIRE 1248 1216 1216 1216
WIRE -224 1232 -256 1232
WIRE -128 1232 -128 1104
WIRE -128 1232 -144 1232
WIRE -96 1232 -128 1232
WIRE 64 1232 -16 1232
WIRE 192 1232 64 1232
WIRE 320 1248 320 1104
WIRE 320 1248 256 1248
WIRE 1056 1248 1056 1216
WIRE 192 1264 128 1264
WIRE 64 1280 64 1232
WIRE 128 1360 128 1264
WIRE 192 1360 128 1360
WIRE 320 1360 320 1248
WIRE 320 1360 272 1360
WIRE 64 1376 64 1344
WIRE 128 1392 128 1360
WIRE 128 1504 128 1472
WIRE 464 1584 80 1584
WIRE 736 1584 528 1584
WIRE 1056 1600 960 1600
WIRE 1280 1600 1136 1600
WIRE -64 1696 -192 1696
WIRE 80 1696 80 1584
WIRE 80 1696 16 1696
WIRE 144 1696 80 1696
WIRE 320 1696 224 1696
WIRE 640 1696 320 1696
WIRE 736 1712 736 1584
WIRE 736 1712 704 1712
WIRE 832 1712 736 1712
WIRE 960 1712 960 1600
WIRE 960 1712 896 1712
WIRE 1024 1712 960 1712
WIRE 1152 1712 1088 1712
WIRE 1184 1712 1152 1712
WIRE -192 1728 -192 1696
WIRE 640 1728 576 1728
WIRE 1280 1728 1280 1600
WIRE 1280 1728 1248 1728
WIRE 1184 1744 1168 1744
WIRE 80 1760 80 1696
WIRE 320 1776 320 1696
WIRE -192 1856 -192 1808
WIRE 80 1856 80 1840
WIRE 320 1856 320 1840
WIRE 1168 1856 1168 1744
WIRE 1280 1856 1280 1728
WIRE 1280 1856 1168 1856
WIRE 576 1872 576 1728
WIRE 640 1872 576 1872
WIRE 736 1872 736 1712
WIRE 736 1872 720 1872
WIRE 1152 1872 1152 1712
WIRE 576 1904 576 1872
WIRE 1152 1968 1152 1952
FLAG -544 704 0
FLAG -464 704 0
FLAG -208 320 0
FLAG -480 320 0
FLAG 32 320 0
FLAG 288 464 0
FLAG 864 432 0
FLAG 384 208 Vcc
FLAG 384 144 Vss
FLAG 928 224 Vcc
FLAG 928 160 Vss
FLAG -544 592 Vcc
FLAG -464 592 Vss
FLAG 992 192 vo
FLAG -256 704 vi
FLAG 128 976 0
FLAG 64 848 0
FLAG 592 832 0
